path,bytes,sha256,extension,classification,isDocument
artifacts/manifests/FOUNDATION_VERIFICATION_MVP50.json,255,8e73760d090ff949c4e5ec30622e47f25d2e0c91fcc62bb7dce5e20468e66b3f,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP47.json,608,f258f897cbdf7fe488834c4d69f2bb57c05ed543e0ae8d2684b8d14a5bcef010,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP48.json,635,34e2a99576b550ef2eb597161f68e9712b584e3225cf218fe4619246f7a85ef9,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP49.json,622,88c8c5e2f8b30e2d13b86bb2ebc886dfe9a5c7ee12f29ac7a451a4053a146036,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP50.json,635,b82b75c2c646bd4a4127d494d06853c07fe0ef5af34598e1958fae954cdbd442,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP51.json,627,50c3a382f82c04ba9cdb6c1d417983e5044886c05aa82a2983ed5830bde00598,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP52.json,617,e5bba2db0c555ec92e5bb5de76489b05d46eb5c84eba7ae3f1fa5698ce0f4c8c,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP53.json,629,b133fb690283be43192037bf89957f375bf029fb8a9dd4fdf9357d6b0621044b,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP54.json,638,c99665eba8bc810c28e1e469e6e6940fe0e0ac5b61252bb02d936a35d191fa76,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP55.json,638,9ddb687e72bb9ea62e0f287171c575c84ab70d545d95f1054ea3c75318ffaffa,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP56.json,613,968ef9557ffdab6d1bc88d72a5f8c1a84185102d69c7fa6d7bd4f301cd9c9192,.json,HISTORICAL,true
artifacts/manifests/HEALTH_USE_CASE_VERIFICATION_MVP54.json,1239,352e00d0aa2f91893834f691906421348433495698acc984da4ee25865237e6d,.json,HISTORICAL,true
artifacts/manifests/HEALTH_USE_CASE_VERIFICATION_MVP55.json,1239,a0de071b61d6116dc42f450b79bfde43db2734b568a0a42301b594da14f1110f,.json,HISTORICAL,true
artifacts/manifests/HEALTH_USE_CASE_VERIFICATION_MVP56.json,1201,8a98b4d0a64aac4212a0969694995c6d54af5c509b79e2b3caf691933c610437,.json,HISTORICAL,true
artifacts/manifests/LEGACY_USE_CASE_VERIFICATION_MVP57.json,807,98083096f86c4e9bf3f809c504d7baffd7e62b18e4bc18690e205de2d0ea29a9,.json,HISTORICAL,true
artifacts/manifests/LIFE_USE_CASE_VERIFICATION_MVP56.json,1777,1fc99a9634fa0efcfb32674e968e1df107d2573cf9a20d83516f1d543d90b800,.json,HISTORICAL,true
artifacts/manifests/MEMBERSHIP_COLLABORATION_VERIFICATION_MVP53.json,1517,e3d7a31a1a57ff48ed75b08b16cd97e04b48977918adb18966940570ef994e6f,.json,HISTORICAL,true
artifacts/manifests/MEMBERSHIP_COLLABORATION_VERIFICATION_MVP54.json,1526,9e8acf0c37a29d8fc8ccbed4c8fb563e3b00741ce0b9b31ff98daaf7f22ec4fd,.json,HISTORICAL,true
artifacts/manifests/MEMBERSHIP_COLLABORATION_VERIFICATION_MVP55.json,1526,eb0afd7d2f5f856977cec90e749429788f96f250693cf59cf405f69c4f1fc46d,.json,HISTORICAL,true
artifacts/manifests/MEMBERSHIP_COLLABORATION_VERIFICATION_MVP56.json,1578,98c9b2c8dad27617200cc09270a11dcf7c7c8314887adae284a1b3fb95a62091,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP51.json,1268,2eb899636a71b65d110c75bc76ceb76838d9ac099e77c2e4f14393a5bcc1c4a9,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP52.json,1258,de9364f54611ef60687d828d1e606f7b92aa6fdecc14a963be4818090de624ae,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP53.json,1270,44d7c46be02baa154a768da2785d9ab3124057ed9b87ad65c90029a65b7185fc,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP54.json,1279,bd47bfe8ed5b2209896bbc48de891497cdc08281c36542bd0ac1540543c71ac9,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP55.json,1279,aa185ba4f239f614e3445cc89e6c6e73ca6039fa49af452e18b241e9b0a9f9e8,.json,HISTORICAL,true
artifacts/manifests/MFA_TRUSTED_DEVICE_VERIFICATION_MVP56.json,1241,053900478bf9417689377afe8f2d82cb5460dd052dad0c01fcefcdfaaabd0f46,.json,HISTORICAL,true
artifacts/manifests/MONTHLY_SOURCE_INVENTORY.json,403177,96735f7df30ccd7345147b77fddedaaa6721d4d737ffb03e6920075148c4f2fb,.json,GENERATED,true
artifacts/manifests/PACKAGE_MANIFEST_MVP52.json,82034,d2992f84d1e4af88ab82cf4e8de63175a1f0bfd6c891dff920fcf3e2c274aa33,.json,HISTORICAL,true
artifacts/manifests/PACKAGE_MANIFEST_MVP56.json,103978,210113228d712bfe1b4b77ff0cddc3cfd3e35272732183077abf9ab66e3fb299,.json,HISTORICAL,true
artifacts/manifests/PACKAGE_SHA256_MVP55.txt,59400,347548f7f2ea74eda16c398c573848aed373a4eb75d68f2e591678687c97b9c5,.txt,HISTORICAL,true
artifacts/manifests/PACKAGE_VERIFICATION_MVP53.json,736,6ff5e85f5bed55f84b377a83406251d434b9f23d4eb467d282671eb6d1f10c17,.json,HISTORICAL,true
artifacts/manifests/PACKAGE_VERIFICATION_MVP54.json,745,7489a1451af162a6b034d9e43eb7f2d9ebe29806d1d88b11f69f4b38de39815f,.json,HISTORICAL,true
artifacts/manifests/PACKAGE_VERIFICATION_MVP56.json,371,325ca71f2fa7ea54622dfd3f9ea494caae717336190c4bca4580faaa84507e80,.json,HISTORICAL,true
artifacts/manifests/PROJECT_ARTIFACT_INDEX.csv,,SELF_GENERATED_AFTER_INVENTORY,.csv,GENERATED,true
artifacts/manifests/PROJECT_ARTIFACT_INDEX.json,,SELF_GENERATED_AFTER_INVENTORY,.json,GENERATED,true
artifacts/manifests/PROJECT_ARTIFACT_INDEX.md,,SELF_GENERATED_AFTER_INVENTORY,.md,GENERATED,true
artifacts/manifests/REPORT_SUMMARY_VERIFICATION_BUILD74.txt,601,8357b8c442eaa3df71a46b7f5e9bb8fb6a9f64921436bfa187cba627548c4db9,.txt,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP44.json,97,7e8ce9b00e818e311b44ad9c87bc745928ababa31f73c8da4685bf3f6598626d,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP45.json,97,87dab968fdf9c0865bad2d4e5525924e477b8aebfc4c6e4e4d774fbb1c862ae5,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP46.json,126,43a085641050a8d70150bc213cc68f1d1e9a46e2cf6d6171474f11b71431a3a0,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP47.json,118,60aba1cdb41b3afcbb1052a7c2673c131d3dd4c8327cb32686bc9be8899f66fe,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP48.json,325,81f69f1312197eb2c8ba046a5e484e6219f7d8c4f151c899b2d25200b402fbd3,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP49.json,243,af49ed0d27c398528da8214bb029cdd4a203fcebc425da09d3e18f716109fb9f,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP50.json,289,5428cac3014ccb8a4806a1141f3561d656fc2be731577c1d8fbcfbe6e7304a02,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP51.json,137,7ebe1b591c65eb79cd90d8d4a3f09cfe93d8e0c3649b50f991aecd9e5571666d,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP52.json,127,4e3b33208ba091d12fccbd2f56c19c7b4fb747bdd0c7e1e7f85a2d282a762f9f,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP53.json,139,ee8e47bc2aa88c8d63461c4e570bcc6ada4ba0b6962cfedc95feb1d97a2b2517,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP54.json,148,1036241a4fb4ac52326bdb44d0eb685489907102c6c63792560e38ef2aa3cb98,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP55.json,148,6146ce52802312f69a9106900c2bc87ae1ff57e60fc2dd057923d0aeb9618b57,.json,HISTORICAL,true
artifacts/manifests/REPOSITORY_OUTBOX_VERIFICATION_MVP56.json,116,54213210fb0d91095c072067d3c2a24d4b7091c8f7d89e070612005bde2a0e89,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP42.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP43.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP44.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP45.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP46.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP47.json,368,88848493bc7db60f99329e2a2eff5046fb470acb5fb0dac53278923ac90514cf,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP48.json,509,7d08b0bfffea036c62e083f190a2c8ba6f47249196ead8051a3610f03fadd977,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP49.json,570,e92d419ebcea42ae0c33cefd7eb811da76faed17b7a55088c5f5015f5642d07d,.json,HISTORICAL,true
artifacts/manifests/RUNTIME_FOUNDATION_VERIFICATION_MVP50.json,254,bdadf7a85a31f225d075b4847edfdc55ad038d72d3fac2b893c211dd9ce67034,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP41_23.07.2026.41.json,45928,cc6fe2fc97353d0815f49df25c0150f66ebd724e13e9ddb2323b3b75b69ad896,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP42_23.07.2026.42.json,48408,9257116b313f968325a1393b36e5fbd4ad438e414636d5e0f3a6246609087f75,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP43_23.07.2026.43.json,54746,dae6ee4d986242e452f7ba2d094175b9baf7bccdd27603ed4e5427aa51cf53db,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP44_23.07.2026.44.json,58624,80b95f90fb71345332472a8b2fb562234dc2652b51bf254ee310a53f71fbde9f,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP48_23.07.2026.48.json,74080,9d8a3a48d4b5e598b20e14676e6a0cf0ad28d1d6ee37bc34c60ad68d923976b4,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP49.json,78593,625dd03b04caad6211f39f2011924cfb6893160727a3073373a4dac98c74874a,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP50.json,25113,33d7f3d65940b3ac3ac2ec901fa4caadc8331f71524a0d7eb6ad68f75cb76b3e,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP51.json,27520,aacc85e038fd7c73bfeb593248863265b40c80879a702fe63cec000b908a5f16,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP52.json,28797,7b1e42e076426c11b0a6c130c30e5b9358cc737df7e196dcf95807c59d73c31c,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP53.json,97402,6ab708921a739f10cf9787886b617832240c29b7f084c1a3528079d9f36a43b1,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP54.json,102269,841790f9b0eedc1d77e57aef82625c77b1e4b96d02d69fc8a0630b31006a5aa0,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP55.json,98780,b66c7c4575cd05b1a5673bf81847d787994c081efe0be6bd7393161f18bb31bc,.json,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP56.txt,24481,75758190cfa0e2697f763109f2427106b78decc0177779f7f3e50a5aad2de884,.txt,HISTORICAL,true
artifacts/manifests/SOURCE_INVENTORY_MVP57.json,29206,733dad1127702fc37709a54572e43b6de5cbbad5cfd5264555e87d6d14ca2fbd,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP48.json,1491,4c3aa1bae31f9bf54983442a2f7b869dc06dbfd16363ae6805e4fac732b42332,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP49.json,1478,3cddb2198a31b556a7b92960efd844af1e4074eb357d77d795a3dd761f9db91f,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP50.json,1491,e478157671b1ce41525abd7deb9cdf313bfe64248c3aff9b74897be730be55aa,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP51.json,1483,2483d533e5e70a8e9a4a6a0f34d7e15d4bf704ca0c336ce57e7ce9cabdb98415,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP52.json,1473,8e8b8ef2cb37f55fa29f1726ff991f3a77dea2536f9ae7dadf7278c8f0952317,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP53.json,1485,8abe9af6e72fc6c04f0b6aff8102daa57c2237b6674c1584d6f6d8cafbc889f4,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP54.json,1494,f2c39ae343d3208c0468136397a9c389e04a735ffcfd8f05d0bbc2f5502377af,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP55.json,1494,105791a7415221dc3abe4eddd59ea8c72488457512fc34ca68cd7a16ad679d25,.json,HISTORICAL,true
artifacts/manifests/TIMELINE_USE_CASE_VERIFICATION_MVP56.json,1641,d5f8a5122b3391a02c25c85f6619bb366d0bc32bb868be0bc0d20360d515b601,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP44.json,146,3ad5621229618f956dd21f65524d5b8c85c3fe3d09ad23226bb4868257490150,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP45.json,146,dd43c2d5791071a3f82738b1c0b1c6a482bfe8e04c5e6c167336b3488801fd6b,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP46.json,175,a26d356986244d3c2de4f63d5b33a2785e5251334f6bef2a6cf67bc315cffcd6,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP47.json,167,0f1910b070b416804a1c6af29b53d25d749f782a15073904f95159db4de049df,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP48.json,305,c8ded001fc2231c66358a0183d76b84e7a219760b3de5062b33b7009e6f18b05,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP49.json,292,463defd7af24442e11d16798fba67f3f357b3fc4485a5ae4e1b30c82cb86b9a6,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP50.json,304,52129bd28095e6ca2a6e5b911519cacfa9bbda74fd2bd8869a9ddaf03af32e58,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP51.json,186,9c95ebcc39df094d9d208e6fb69ee094e61b6b71ac04a6bb433de0daa911dd77,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP52.json,176,6b37abe7c48d41afa445511d0e2a41a8d4cc19abe1f22234810665370e6ab3d3,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP53.json,188,cd29342b09ce42a78264c9db43ab261202bdc85296f5c1422dec2249dc2bf476,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP54.json,197,8e02d51f0150247229d5a09f0cdeae2556c7514b9e77e4f9496678549c62fc15,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP55.json,197,9c6796adac9f7084125818a47fa69351a755e77b7888c3cacec7210b26ec175d,.json,HISTORICAL,true
artifacts/manifests/TRANSACTIONAL_ATOMICITY_VERIFICATION_MVP56.json,199,a672d1279a1dbfaa7ede17c6ba6042617307550b2ae3c53f5312c85529bcfdf3,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP41.json,2445,a84fa84d454cf027b4e1a502d93c2564649766a9ef35d3fcb7a025f2289a35bc,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP42.json,1286,79d8b50a0bcac0d4e990088052f0dc64a0c3323099c01089682fc253e7fa377c,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP43.json,2007,7ae88404a1ea33f126b68d478ceb914fc2de5914ed4c9e93c4ded255ceb98a0c,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP44.json,2367,78dc525e119d8f8078945e1f39213b15a6e30ed10f5e7051430a386b9e36610d,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP45.json,1099,a0ae9fd81972f47501db775c75659c17643bb0331093c8a7289106215cdc9189,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP46.json,2015,e0e1a5b37d48e7707b02dfff559850fa75829cac3337dc27f2bbb1bef4cce278,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP47.json,2152,d234bd343f22b4ac6eb71f82311c161da045d45140d7072211abf2e7b9ed93b8,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP48.json,2604,8880952c656261c184b48525d7e076f2782f064bfb50dcfdec2de714ccd1d944,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP49.json,3265,86542966ec52306ee0afd74a24d9b1c0bb292174fe81b4c29db75bfa785eb798,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP50.json,1075,e95a381ebb8bc90985ea1cb4bb95b860900bd402f9e032547f4694ed75baebf6,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP51.json,1543,4af17f2548193c69b4b50861e9ed07140ab70218dfee22fda453cb616df9d8bf,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP52.json,1644,85fc1084f48a97d7472d2f02b5abd72a4852dbf2c681c43adac4a90c3474a4a5,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP53.json,2606,43ac6e98223c3220d8a3b9aec3b4bef823e5a88eed6a9350938bb8a28c1d170a,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP54.json,2415,f134c455b02c2bded8f2b8fce0ec8611df32f24419d0ca0103da7e9c1e9e02bf,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP55.json,630,a2561205a23ae42af42b6e95a8c4591176a4359932df9b36d7f39213727ff01f,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP56.json,1392,4976e9ac2add45caadceb7268ae611543ca5060927fbde538700fb91ea0f99fa,.json,HISTORICAL,true
artifacts/manifests/VALIDATION_REPORT_MVP57.json,428,1f53f856e1a65d966fdb2d89757d4bd96f9682458b24ce1b97054d9b9a3facb4,.json,HISTORICAL,true
artifacts/manifests/VERSION_GATE_MVP46.txt,68,5e270c16586410521f6db0713a20f7d84329c6bfcae1a481934231933ffabd3d,.txt,HISTORICAL,true
artifacts/manifests/VERSION_GATE_MVP47.txt,68,1c6cfcbefa2403ed6534fc17693bf05fd4521501e02c7443b221123fed20c1f3,.txt,HISTORICAL,true
artifacts/manifests/VERSION_GATE_MVP48.txt,68,37237d22c3ec5af26af0aa684bc94d01469ff5c491290681b44b9aa8d66ec940,.txt,HISTORICAL,true
artifacts/manifests/VERSION_GATE_MVP49.txt,68,b028b979dbf706287fab806ff3a95cbfe990274c4950b06421a4a3246fbf6695,.txt,HISTORICAL,true
artifacts/manifests/VERSION_LEDGER.json,80695,05bc98c6037d80efd785338d2464e4cc8bcb7437e6ca1227dea6931a111c5a4f,.json,GENERATED,true
artifacts/manifests/VERSION_SEQUENCE_MVP43.txt,220,2a4797c747b6a8ee9f9bae31431a3b1c15c5a18fe126c405c4b57955be3a608d,.txt,HISTORICAL,true
artifacts/manifests/VERSION_SEQUENCE_MVP44.txt,68,e005c92a7ebbbc42d9c8fae5212e8fc4453bcc8040778e85972728e3a198de3e,.txt,HISTORICAL,true
artifacts/validation/31-U-W-ppk-002-remaining-boundaries-contract.json,3321,9b63390dde3226539fd042f234b62cc20bd4d2b7aa4e1d2cfd29ae3ce4c85af1,.json,EVIDENCE,true
artifacts/validation/31-U-W-ppk-002-remaining-boundaries-runtime.json,6565,64f67d83c60488f6a2513cfb0df6e93ac7441f6bb4e8cea07288c21f1380d1eb,.json,EVIDENCE,true
artifacts/validation/31-X-ppk-002-top-closure-contract.json,3652,226bbb6d3c6e2780daff1c194e4bd310089538062a0fe97639377cc0e604ef51,.json,EVIDENCE,true
artifacts/validation/31-X-ppk-002-top-closure-runtime.json,1934,2b209ca12e0497306672990fdb5091ec6ee000bf2f8ef516f5b04fe3559540a5,.json,EVIDENCE,true
artifacts/validation/31-Y-ppk-003-default-deny-availability-contract.json,2770,e524fd21f922c2fa5e49abcf72ac9a2a05b5edb425ecec2b9ec3c099ca4764e8,.json,EVIDENCE,true
artifacts/validation/31-Y-ppk-003-default-deny-availability-runtime.json,4104,5b64f51a5f5cf64f14e7579ab1c5bbd528dd74be7053d2bc01e92fb9e39b45dd,.json,EVIDENCE,true
artifacts/validation/31-Z-ppk-004-complete-policy-context-binding-contract.json,3695,28d1e44f1e9d38b6cb1bfd6bf05e0acb7b9fbdcfc4a41efec571452169b498d9,.json,EVIDENCE,true
artifacts/validation/31-Z-ppk-004-complete-policy-context-binding-runtime.json,6927,44e9f6037bdc98bcdb72ec3565f960441773443053853536008c60ad943eddb5,.json,EVIDENCE,true
artifacts/validation/32-A-ppk-005-complete-data-classification-contract.json,3847,934bb2272fa1ad6926dab99e5939d4a02396a0cdc138444ed246c1cbb37d24bf,.json,EVIDENCE,true
artifacts/validation/32-A-ppk-005-complete-data-classification-runtime.json,7287,8ef0091b3b6a46defef783d18d316bf7dddc16aa779f7053b47cb57c6a759809,.json,EVIDENCE,true
artifacts/validation/32-B-ppk-006-complete-policy-obligation-suite-contract.json,3918,109e2592d93ee8dfae982c766131e9ed4f0da1a993500e36701ed20b91dafb6b,.json,EVIDENCE,true
artifacts/validation/32-B-ppk-006-complete-policy-obligation-suite-runtime.json,7206,dc3379ebb2fffe5fd43c5ac18a7ff46ec1fc7830058b0423b3b237deeef8c35b,.json,EVIDENCE,true
artifacts/validation/32-C-ppk-007-signed-versioned-policy-package-contract.json,3837,779d9397c566828132fe13a97b38a6931398cfbf2418b86cbb41a005a8cb7fd1,.json,EVIDENCE,true
artifacts/validation/32-C-ppk-007-signed-versioned-policy-package-runtime.json,7564,f59d1558a2cbfacd44e0ed2cae6ae8baba7caf5c2087003e1ece84e502c2b441,.json,EVIDENCE,true
artifacts/validation/32-D-ppk-008-application-identity-device-certificate-manifest-contract.json,4139,7fe8d45a8af03bb6da603816a128d6024cceffb6c8c5283ead09e0ecb36e5cbe,.json,EVIDENCE,true
artifacts/validation/32-D-ppk-008-application-identity-device-certificate-manifest-runtime.json,8041,2eb8e3ff301fc74952406f899a6b9762723028bff04ecec2f36edc3725c491fe,.json,EVIDENCE,true
artifacts/validation/32-E-ppk-009-core-service-policy-reevaluation-contract.json,3749,d3e23f50e924feef93658c388c16e1b50eca60476d2e56d3cd3e796f56b74cfe,.json,EVIDENCE,true
artifacts/validation/32-E-ppk-009-core-service-policy-reevaluation-runtime.json,7925,e697665acc5408e8c58f53a6db665a60ed4bc6ae0643f458e57d6ee0731e484c,.json,EVIDENCE,true
artifacts/validation/32-F-ppk-010-central-policy-zero-exception-contract.json,4058,8de7e7580582c5cd8dcd4907916af3d2fab80f0c5a9b889486a540178ad0d879,.json,EVIDENCE,true
artifacts/validation/32-F-ppk-010-central-policy-zero-exception-runtime.json,8357,53f8ee40c1d6779f21c721166a3161fbfc1adccdc42a078c110491e9cfd23796,.json,EVIDENCE,true
artifacts/validation/32-G-ppk-011-contextual-ownership-policy-contract.json,3942,424bd48d28e291f355f07042aa44f787040231601e0b268c3b4e989f43ba0a7e,.json,EVIDENCE,true
artifacts/validation/32-G-ppk-011-contextual-ownership-policy-runtime.json,7664,0fbd8b4901546c2b8874b606a078493c50bd86a8cfbd720d17f3a75d4d9531f0,.json,EVIDENCE,true
artifacts/validation/32-H-ppk-012-offline-capability-lease-contract.json,3940,c155574b85cc3ffc243832f73afbe7f3e8e95a4c1910ca65f3679e72dcd62c8a,.json,EVIDENCE,true
artifacts/validation/32-H-ppk-012-offline-capability-lease-runtime.json,7369,47dfdb8d8b5f3e35da8e89acf2ed1479c0744962ddc2d57233f4df70b64220f9,.json,EVIDENCE,true
artifacts/validation/32-I-ppk-013-client-data-access-contract.json,4884,2573165ac7619cd258606ee65c999b4a0e33936c336f0a32b00e025006c765d5,.json,EVIDENCE,true
artifacts/validation/32-I-ppk-013-client-data-access-runtime.json,8696,bc89ff55ac54c448c1e7bf956ac8287aedae716f5a84532f686a5d0248466e33,.json,EVIDENCE,true
artifacts/validation/32-J-ppk-014-versioned-core-service-api-contract.json,6088,5ffe61c3224621a6cb6d15ee13f2439e3c93e228fb7012531da79321a9c11493,.json,EVIDENCE,true
artifacts/validation/32-J-ppk-014-versioned-core-service-api-runtime.json,10284,fcbbe501b17f47168a21d792e38355addfc7212e7527ce109dd73022cbd16667,.json,EVIDENCE,true
artifacts/validation/32-K-ppk-015-network-egress-contract.json,6450,5017eb53fac9357b6ebdb01eedeee299ea3ee5e2b4cf656c17b0e52de126afaa,.json,EVIDENCE,true
artifacts/validation/32-K-ppk-015-network-egress-runtime.json,13664,6fee873b4d3ab5bcb8b98d5982ee623022f81146ddedfa13268f9b2982f63052,.json,EVIDENCE,true
